Using TensorFlow backend.
0it [00:00, ?it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2387/9458 [01:53<05:37, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2390/9458 [01:54<05:37, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2393/9458 [01:54<05:37, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2396/9458 [01:54<05:37, 20.95it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2399/9458 [01:54<05:37, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2402/9458 [01:54<05:36, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2405/9458 [01:54<05:36, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2408/9458 [01:54<05:36, 20.94it/s]
Loading dataset into memory for quick training:  25%|██▌       | 2411/9458 [01:55<05:36, 20.94it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2414/9458 [01:55<05:36, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2417/9458 [01:55<05:36, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2420/9458 [01:55<05:36, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2423/9458 [01:55<05:35, 20.94it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2426/9458 [01:55<05:35, 20.94it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2429/9458 [01:55<05:35, 20.94it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2433/9458 [01:56<05:35, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2436/9458 [01:56<05:35, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2439/9458 [01:56<05:34, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2442/9458 [01:56<05:34, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2445/9458 [01:56<05:34, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2448/9458 [01:56<05:34, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2451/9458 [01:56<05:34, 20.96it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2454/9458 [01:57<05:34, 20.96it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2457/9458 [01:57<05:34, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2460/9458 [01:57<05:34, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2463/9458 [01:57<05:33, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2466/9458 [01:57<05:33, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2469/9458 [01:57<05:33, 20.96it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2472/9458 [01:57<05:33, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2475/9458 [01:58<05:33, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2478/9458 [01:58<05:33, 20.95it/s]
Loading dataset into memory for quick training:  26%|██▌       | 2481/9458 [01:58<05:33, 20.94it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2483/9458 [01:58<05:33, 20.93it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2486/9458 [01:58<05:33, 20.93it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2489/9458 [01:58<05:32, 20.93it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2491/9458 [01:59<05:32, 20.92it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2494/9458 [01:59<05:32, 20.93it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2497/9458 [01:59<05:32, 20.93it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2500/9458 [01:59<05:32, 20.93it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2503/9458 [01:59<05:32, 20.92it/s]
Loading dataset into memory for quick training:  26%|██▋       | 2506/9458 [01:59<05:32, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2509/9458 [01:59<05:32, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2512/9458 [02:00<05:32, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2515/9458 [02:00<05:31, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2518/9458 [02:00<05:31, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2521/9458 [02:00<05:31, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2524/9458 [02:00<05:31, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2527/9458 [02:00<05:31, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2530/9458 [02:00<05:31, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2533/9458 [02:01<05:31, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2536/9458 [02:01<05:30, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2539/9458 [02:01<05:30, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2542/9458 [02:01<05:30, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2545/9458 [02:01<05:30, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2548/9458 [02:01<05:30, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2551/9458 [02:02<05:30, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2554/9458 [02:02<05:30, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2557/9458 [02:02<05:30, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2560/9458 [02:02<05:29, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2563/9458 [02:02<05:29, 20.90it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2567/9458 [02:02<05:29, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2570/9458 [02:02<05:29, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2573/9458 [02:03<05:29, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2576/9458 [02:03<05:29, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2579/9458 [02:03<05:28, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2582/9458 [02:03<05:28, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2585/9458 [02:03<05:28, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2588/9458 [02:03<05:28, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2591/9458 [02:03<05:28, 20.91it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2594/9458 [02:04<05:28, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2597/9458 [02:04<05:27, 20.92it/s]
Loading dataset into memory for quick training:  27%|██▋       | 2600/9458 [02:04<05:27, 20.92it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2603/9458 [02:04<05:27, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2606/9458 [02:04<05:27, 20.92it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2609/9458 [02:04<05:27, 20.92it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2612/9458 [02:04<05:27, 20.92it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2615/9458 [02:04<05:27, 20.92it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2618/9458 [02:05<05:26, 20.92it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2621/9458 [02:05<05:26, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2624/9458 [02:05<05:26, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2627/9458 [02:05<05:26, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2631/9458 [02:05<05:26, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2634/9458 [02:05<05:25, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2637/9458 [02:05<05:25, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2640/9458 [02:06<05:25, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2643/9458 [02:06<05:25, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2646/9458 [02:06<05:25, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2649/9458 [02:06<05:25, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2652/9458 [02:06<05:25, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2655/9458 [02:06<05:24, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2658/9458 [02:06<05:24, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2661/9458 [02:07<05:24, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2664/9458 [02:07<05:24, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2667/9458 [02:07<05:24, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2670/9458 [02:07<05:24, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2673/9458 [02:07<05:24, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2676/9458 [02:07<05:24, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2679/9458 [02:07<05:23, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2682/9458 [02:08<05:23, 20.93it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2685/9458 [02:08<05:23, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2688/9458 [02:08<05:23, 20.94it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2691/9458 [02:08<05:23, 20.95it/s]
Loading dataset into memory for quick training:  28%|██▊       | 2695/9458 [02:08<05:22, 20.95it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2698/9458 [02:08<05:22, 20.95it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2701/9458 [02:08<05:22, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2704/9458 [02:09<05:22, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2707/9458 [02:09<05:22, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2710/9458 [02:09<05:22, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2713/9458 [02:09<05:22, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2716/9458 [02:09<05:22, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▊       | 2719/9458 [02:09<05:21, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2722/9458 [02:09<05:21, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2725/9458 [02:10<05:21, 20.95it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2728/9458 [02:10<05:21, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2731/9458 [02:10<05:21, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2734/9458 [02:10<05:21, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2737/9458 [02:10<05:20, 20.94it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2740/9458 [02:10<05:20, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2742/9458 [02:11<05:20, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2744/9458 [02:11<05:20, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2747/9458 [02:11<05:20, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2749/9458 [02:11<05:20, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2751/9458 [02:11<05:20, 20.92it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2754/9458 [02:11<05:20, 20.92it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2757/9458 [02:11<05:20, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2760/9458 [02:11<05:20, 20.92it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2763/9458 [02:12<05:19, 20.92it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2766/9458 [02:12<05:19, 20.92it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2770/9458 [02:12<05:19, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2773/9458 [02:12<05:19, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2776/9458 [02:12<05:19, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2779/9458 [02:12<05:19, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2782/9458 [02:12<05:19, 20.93it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2785/9458 [02:13<05:18, 20.92it/s]
Loading dataset into memory for quick training:  29%|██▉       | 2788/9458 [02:13<05:18, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2791/9458 [02:13<05:18, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2794/9458 [02:13<05:18, 20.94it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2797/9458 [02:13<05:18, 20.94it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2800/9458 [02:13<05:18, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2803/9458 [02:13<05:18, 20.92it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2806/9458 [02:14<05:17, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2809/9458 [02:14<05:17, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2812/9458 [02:14<05:17, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2815/9458 [02:14<05:17, 20.92it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2818/9458 [02:14<05:17, 20.92it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2821/9458 [02:14<05:17, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2824/9458 [02:14<05:16, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2827/9458 [02:15<05:16, 20.93it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2830/9458 [02:15<05:16, 20.92it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2833/9458 [02:15<05:16, 20.92it/s]
Loading dataset into memory for quick training:  30%|██▉       | 2835/9458 [02:15<05:16, 20.92it/s]
Loading dataset into memory for quick training:  30%|███       | 2838/9458 [02:15<05:16, 20.92it/s]
Loading dataset into memory for quick training:  30%|███       | 2841/9458 [02:15<05:16, 20.92it/s]
Loading dataset into memory for quick training:  30%|███       | 2844/9458 [02:15<05:16, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2847/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2850/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2853/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2856/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2859/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2862/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2865/9458 [02:16<05:15, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2868/9458 [02:17<05:14, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2871/9458 [02:17<05:14, 20.94it/s]
Loading dataset into memory for quick training:  30%|███       | 2874/9458 [02:17<05:14, 20.94it/s]
Loading dataset into memory for quick training:  30%|███       | 2877/9458 [02:17<05:14, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2880/9458 [02:17<05:14, 20.93it/s]
Loading dataset into memory for quick training:  30%|███       | 2883/9458 [02:17<05:14, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2886/9458 [02:17<05:14, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2889/9458 [02:18<05:13, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2891/9458 [02:18<05:13, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2894/9458 [02:18<05:13, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2897/9458 [02:18<05:13, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2900/9458 [02:18<05:13, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2903/9458 [02:18<05:13, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2906/9458 [02:18<05:13, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2909/9458 [02:19<05:12, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2912/9458 [02:19<05:12, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2915/9458 [02:19<05:12, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2918/9458 [02:19<05:12, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2921/9458 [02:19<05:12, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2924/9458 [02:19<05:12, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2927/9458 [02:19<05:12, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2930/9458 [02:20<05:12, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2933/9458 [02:20<05:11, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2936/9458 [02:20<05:11, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2939/9458 [02:20<05:11, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2942/9458 [02:20<05:11, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2945/9458 [02:20<05:11, 20.92it/s]
Loading dataset into memory for quick training:  31%|███       | 2948/9458 [02:20<05:11, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2951/9458 [02:21<05:10, 20.93it/s]
Loading dataset into memory for quick training:  31%|███       | 2954/9458 [02:21<05:10, 20.92it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2957/9458 [02:21<05:10, 20.92it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2960/9458 [02:21<05:10, 20.92it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2963/9458 [02:21<05:10, 20.92it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2965/9458 [02:21<05:10, 20.91it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2968/9458 [02:21<05:10, 20.91it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2970/9458 [02:22<05:10, 20.90it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2973/9458 [02:22<05:10, 20.90it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2976/9458 [02:22<05:10, 20.90it/s]
Loading dataset into memory for quick training:  31%|███▏      | 2979/9458 [02:22<05:09, 20.90it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2982/9458 [02:22<05:09, 20.90it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2985/9458 [02:22<05:09, 20.89it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2988/9458 [02:23<05:09, 20.89it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2990/9458 [02:23<05:09, 20.89it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2992/9458 [02:23<05:09, 20.89it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2994/9458 [02:23<05:09, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2996/9458 [02:23<05:09, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 2998/9458 [02:23<05:09, 20.86it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3001/9458 [02:23<05:09, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3004/9458 [02:23<05:09, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3007/9458 [02:24<05:09, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3010/9458 [02:24<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3013/9458 [02:24<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3016/9458 [02:24<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3019/9458 [02:24<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3022/9458 [02:24<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3025/9458 [02:24<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3028/9458 [02:25<05:08, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3031/9458 [02:25<05:07, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3034/9458 [02:25<05:07, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3037/9458 [02:25<05:07, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3040/9458 [02:25<05:07, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3043/9458 [02:25<05:07, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3046/9458 [02:25<05:07, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3049/9458 [02:26<05:07, 20.86it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3052/9458 [02:26<05:07, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3055/9458 [02:26<05:06, 20.87it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3058/9458 [02:26<05:06, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3061/9458 [02:26<05:06, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3064/9458 [02:26<05:06, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3067/9458 [02:26<05:06, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3070/9458 [02:27<05:05, 20.88it/s]
Loading dataset into memory for quick training:  32%|███▏      | 3073/9458 [02:27<05:05, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3076/9458 [02:27<05:05, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3079/9458 [02:27<05:05, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3082/9458 [02:27<05:05, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3085/9458 [02:27<05:05, 20.87it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3087/9458 [02:27<05:05, 20.87it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3090/9458 [02:28<05:05, 20.87it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3093/9458 [02:28<05:04, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3096/9458 [02:28<05:04, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3099/9458 [02:28<05:04, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3102/9458 [02:28<05:04, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3105/9458 [02:28<05:04, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3108/9458 [02:28<05:04, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3111/9458 [02:28<05:03, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3114/9458 [02:29<05:03, 20.88it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3117/9458 [02:29<05:03, 20.89it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3120/9458 [02:29<05:03, 20.89it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3123/9458 [02:29<05:03, 20.89it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3126/9458 [02:29<05:03, 20.89it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3129/9458 [02:29<05:03, 20.89it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3132/9458 [02:29<05:02, 20.89it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3135/9458 [02:30<05:02, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3138/9458 [02:30<05:02, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3141/9458 [02:30<05:02, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3144/9458 [02:30<05:02, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3147/9458 [02:30<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3150/9458 [02:30<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3153/9458 [02:30<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3156/9458 [02:31<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3159/9458 [02:31<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3162/9458 [02:31<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3165/9458 [02:31<05:01, 20.90it/s]
Loading dataset into memory for quick training:  33%|███▎      | 3168/9458 [02:31<05:01, 20.90it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3171/9458 [02:31<05:00, 20.90it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3174/9458 [02:31<05:00, 20.90it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3177/9458 [02:31<05:00, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3180/9458 [02:32<05:00, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3183/9458 [02:32<05:00, 20.90it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3187/9458 [02:32<04:59, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▎      | 3191/9458 [02:32<04:59, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3194/9458 [02:32<04:59, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3197/9458 [02:32<04:59, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3201/9458 [02:33<04:59, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3204/9458 [02:33<04:58, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3207/9458 [02:33<04:58, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3210/9458 [02:33<04:58, 20.93it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3213/9458 [02:33<04:58, 20.93it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3216/9458 [02:33<04:58, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3219/9458 [02:33<04:58, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3222/9458 [02:34<04:58, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3225/9458 [02:34<04:57, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3228/9458 [02:34<04:57, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3231/9458 [02:34<04:57, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3234/9458 [02:34<04:57, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3237/9458 [02:34<04:57, 20.92it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3240/9458 [02:34<04:57, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3243/9458 [02:35<04:57, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3245/9458 [02:35<04:57, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3248/9458 [02:35<04:56, 20.91it/s]
Loading dataset into memory for quick training:  34%|███▍      | 3251/9458 [02:35<04:56, 20.92it/s]
